,text_length
79746,999
79747,462
79748,591
79749,389
79750,985
79751,478
79752,349
79753,493
79754,422
79755,781
79756,445
79757,781
79758,469
79759,333
79760,708
79761,663
79762,868
79763,174
79764,207
79765,325
79766,829
79767,217
79768,422
79769,930
79770,128
79771,313
79772,980
79773,138
79774,460
79775,671
79776,985
79777,563
79778,194
79779,1000
79780,310
79781,945
79782,255
79783,121
79784,222
79785,97
79786,737
79787,321
79788,61
79789,163
79790,281
79791,1000
79792,173
79793,270
79794,178
79795,730
79796,174
79797,443
79798,992
79799,999
79800,150
79801,471
79802,308
79803,720
79804,150
79805,211
79806,999
79807,362
79808,635
79809,389
79810,408
79811,206
79812,164
79813,125
79814,858
79815,135
79816,701
79817,475
79818,985
79819,995
79820,586
79821,273
79822,213
79823,759
79824,586
79825,267
79826,153
79827,990
79828,586
79829,355
79830,433
79831,1000
79832,324
79833,952
79834,435
79835,91
79836,674
79837,114
79838,201
79839,227
79840,478
79841,1000
79842,996
79843,873
79844,663
79845,365
79846,145
79847,308
79848,636
79849,124
79850,465
79851,38
79852,91
79853,872
79854,28
79855,629
79856,246
79857,196
79858,926
79859,488
79860,539
79861,684
79862,967
79863,558
79864,145
79865,936
79866,209
79867,195
79868,92
79869,443
79870,803
79871,136
79872,200
79873,50
79874,322
79875,487
79876,365
79877,681
79878,426
79879,199
79880,173
79881,934
79882,324
79883,103
79884,920
79885,449
79886,275
79887,188
79888,259
79889,669
79890,306
79891,140
79892,470
79893,940
79894,767
79895,776
79896,475
79897,517
79898,999
79899,377
79900,254
79901,462
79902,575
79903,189
79904,88
79905,198
79906,817
79907,748
79908,217
79909,139
79910,312
79911,692
79912,440
79913,88
79914,397
79915,46
79916,321
79917,662
79918,435
79919,118
79920,138
79921,551
79922,915
79923,407
79924,999
79925,925
79926,230
79927,737
79928,235
79929,978
79930,999
79931,62
79932,586
79933,280
79934,295
79935,382
79936,133
79937,355
79938,186
79939,316
79940,368
79941,808
79942,151
79943,426
79944,992
79945,766
79946,544
79947,437
79948,186
79949,993
79950,113
79951,990
79952,562
79953,271
79954,601
79955,212
79956,95
79957,382
79958,744
79959,943
79960,1000
79961,557
79962,827
79963,228
79964,164
79965,37
79966,996
79967,216
79968,263
79969,46
79970,439
79971,459
79972,764
79973,430
79974,130
79975,382
79976,400
79977,67
79978,349
79979,238
79980,701
79981,167
79982,998
79983,118
79984,361
79985,302
79986,119
79987,340
79988,333
79989,283
79990,245
79991,699
79992,108
79993,149
79994,530
79995,101
79996,175
79997,978
79998,419
79999,503
80000,718
80001,930
80002,69
80003,40
80004,974
80005,293
80006,848
80007,184
80008,206
80009,998
80010,997
80011,314
80012,64
80013,573
80014,387
80015,252
80016,595
80017,680
80018,725
80019,949
80020,667
80021,997
80022,141
80023,408
80024,549
80025,547
80026,251
80027,193
80028,381
80029,742
80030,970
80031,400
80032,109
80033,1000
80034,68
80035,261
80036,998
80037,315
80038,1000
80039,199
80040,253
80041,144
80042,161
80043,872
80044,171
80045,371
80046,568
80047,465
80048,435
80049,993
80050,395
80051,280
80052,548
80053,466
80054,997
80055,443
80056,975
80057,144
80058,75
80059,226
80060,236
80061,706
80062,43
80063,76
80064,1000
80065,119
80066,163
80067,502
80068,342
80069,255
80070,226
80071,145
80072,517
80073,632
80074,764
80075,249
80076,129
80077,193
80078,824
80079,318
80080,324
80081,978
80082,148
80083,276
80084,426
80085,352
80086,350
80087,227
80088,447
80089,641
80090,118
80091,1000
80092,122
80093,1000
80094,66
80095,894
80096,58
80097,275
80098,1000
80099,810
80100,296
80101,155
80102,999
80103,969
80104,138
80105,158
80106,96
80107,167
80108,187
80109,1000
80110,377
80111,634
80112,717
80113,63
80114,402
80115,269
80116,999
80117,133
80118,760
80119,1000
80120,379
80121,275
80122,995
80123,975
80124,997
80125,543
80126,738
80127,973
80128,115
80129,953
80130,997
80131,276
80132,466
80133,726
80134,998
80135,431
80136,983
80137,469
80138,182
80139,123
80140,72
80141,997
80142,567
80143,443
80144,616
80145,720
80146,847
80147,130
80148,193
80149,132
80150,999
80151,995
80152,761
80153,125
80154,267
80155,996
80156,653
80157,628
80158,1000
80159,670
80160,1000
80161,461
80162,972
80163,550
80164,118
80165,972
80166,248
80167,617
80168,534
80169,994
80170,288
80171,530
80172,143
80173,988
80174,88
80175,946
80176,721
80177,253
80178,774
80179,630
80180,431
80181,531
80182,309
80183,204
80184,279
80185,356
80186,986
80187,729
80188,269
80189,294
80190,226
80191,611
80192,498
80193,381
80194,601
80195,299
80196,82
80197,477
80198,286
80199,186
80200,698
80201,154
80202,565
80203,295
80204,433
80205,368
80206,243
80207,163
80208,243
80209,287
80210,143
80211,279
80212,148
80213,276
80214,323
80215,475
80216,509
80217,271
80218,593
80219,365
80220,501
80221,996
80222,391
80223,313
80224,991
80225,223
80226,419
80227,294
80228,980
80229,726
80230,529
80231,211
80232,617
80233,237
80234,920
80235,480
80236,877
80237,175
80238,257
80239,352
80240,333
80241,950
80242,202
80243,637
80244,354
80245,893
80246,645
80247,472
80248,291
80249,164
80250,374
80251,931
80252,999
80253,421
80254,615
80255,217
80256,984
80257,95
80258,528
80259,148
80260,756
80261,500
80262,366
80263,889
80264,136
80265,966
80266,533
80267,874
80268,187
80269,719
80270,988
80271,139
80272,152
80273,287
80274,863
80275,493
80276,814
80277,987
80278,284
80279,443
80280,367
80281,256
80282,83
80283,370
80284,231
80285,456
80286,659
80287,122
80288,185
80289,572
80290,164
80291,484
80292,639
80293,421
80294,237
80295,270
80296,266
80297,267
80298,242
80299,661
80300,371
80301,202
80302,955
80303,132
80304,961
80305,118
80306,997
80307,980
80308,318
80309,695
80310,821
80311,984
80312,238
80313,981
80314,186
80315,922
80316,352
80317,1000
80318,354
80319,128
80320,905
80321,911
80322,174
80323,628
80324,380
80325,316
80326,513
80327,952
80328,813
80329,554
80330,1000
80331,183
80332,978
80333,942
80334,873
80335,385
80336,154
80337,995
80338,501
80339,330
80340,794
80341,380
80342,258
80343,245
80344,658
80345,181
80346,83
80347,996
80348,238
80349,225
80350,593
80351,281
80352,93
80353,482
80354,999
80355,670
80356,807
80357,143
80358,740
80359,970
80360,162
80361,147
80362,166
80363,738
80364,80
80365,993
80366,431
80367,801
80368,313
80369,525
80370,462
80371,375
80372,216
80373,367
80374,996
80375,671
80376,351
80377,98
80378,994
80379,732
80380,980
80381,282
80382,997
80383,370
80384,982
80385,697
80386,807
80387,208
80388,200
80389,186
80390,987
80391,178
80392,1000
80393,283
80394,990
80395,999
80396,271
80397,269
80398,55
80399,939
80400,1000
80401,456
80402,939
80403,918
80404,331
80405,992
80406,927
80407,998
80408,484
80409,701
80410,598
80411,147
80412,999
80413,341
80414,268
80415,914
80416,307
80417,333
80418,222
80419,635
80420,316
80421,998
80422,298
80423,370
80424,821
80425,888
80426,719
80427,997
80428,226
80429,86
80430,337
80431,982
80432,580
80433,440
80434,161
80435,895
80436,724
80437,205
80438,202
80439,105
80440,383
80441,196
80442,694
80443,350
80444,105
80445,198
80446,323
80447,119
80448,855
80449,118
80450,131
80451,27
80452,862
80453,325
80454,240
80455,64
80456,179
80457,728
80458,999
80459,127
80460,155
80461,463
80462,266
80463,475
80464,662
80465,1000
80466,476
80467,617
80468,841
80469,298
80470,50
80471,539
80472,228
80473,409
80474,998
80475,369
80476,225
80477,248
80478,389
80479,304
80480,404
80481,578
80482,241
80483,247
80484,481
80485,962
80486,1000
80487,299
80488,997
80489,181
80490,686
80491,998
80492,795
80493,326
80494,92
80495,300
80496,848
80497,1000
80498,171
80499,69
80500,660
80501,1000
80502,315
80503,301
80504,306
80505,212
80506,205
80507,455
80508,640
80509,472
80510,996
80511,119
80512,992
80513,888
80514,489
80515,729
80516,947
80517,483
80518,504
80519,428
80520,140
80521,164
80522,711
80523,497
80524,297
80525,282
80526,313
80527,381
80528,118
80529,496
80530,321
80531,611
80532,625
80533,394
80534,595
80535,237
80536,821
80537,271
80538,600
80539,520
80540,287
80541,206
80542,667
80543,394
80544,999
80545,527
80546,496
80547,996
80548,627
80549,227
80550,230
80551,908
80552,421
80553,792
80554,999
80555,137
80556,527
80557,13
80558,1000
80559,981
80560,499
80561,944
80562,204
80563,992
80564,210
80565,770
80566,920
80567,687
80568,426
80569,81
80570,198
80571,989
80572,273
80573,134
80574,136
80575,559
80576,541
80577,480
80578,54
80579,181
80580,831
80581,448
80582,137
80583,741
80584,569
80585,968
80586,66
80587,997
80588,126
80589,427
80590,669
80591,42
80592,993
80593,950
80594,336
80595,140
80596,951
80597,995
80598,886
80599,563
80600,580
80601,83
80602,110
80603,477
80604,130
80605,837
80606,267
80607,303
80608,807
80609,103
80610,280
80611,439
80612,123
80613,561
80614,282
80615,91
80616,115
80617,883
80618,376
80619,825
80620,69
80621,274
80622,189
80623,293
80624,462
80625,173
80626,234
80627,394
80628,589
80629,140
80630,441
80631,997
80632,132
80633,264
80634,473
80635,195
80636,297
80637,540
80638,252
80639,631
80640,180
80641,884
80642,477
80643,119
80644,996
80645,683
80646,413
80647,733
80648,808
80649,461
80650,443
80651,145
80652,102
80653,112
80654,358
80655,329
80656,135
80657,116
80658,112
80659,458
80660,154
80661,454
80662,142
80663,193
80664,334
80665,235
80666,979
80667,383
80668,155
80669,353
80670,132
80671,162
80672,1000
80673,904
80674,141
80675,661
80676,998
80677,341
80678,884
80679,994
80680,497
80681,489
80682,143
80683,75
80684,941
80685,482
80686,404
80687,996
80688,355
80689,49
80690,924
80691,588
80692,512
80693,280
80694,1000
80695,1000
80696,74
80697,332
80698,259
80699,65
80700,686
80701,319
80702,514
80703,875
80704,489
80705,167
80706,542
80707,190
80708,669
80709,424
80710,242
80711,263
80712,262
80713,999
80714,476
80715,362
80716,972
80717,530
80718,182
80719,996
80720,612
80721,161
80722,714
80723,843
80724,801
80725,175
80726,1000
80727,286
80728,322
80729,133
80730,610
80731,281
80732,556
80733,734
80734,347
80735,307
80736,113
80737,763
80738,759
80739,568
80740,193
80741,774
80742,582
80743,997
80744,864
80745,567
80746,973
80747,597
80748,415
80749,943
80750,304
80751,88
80752,734
80753,869
80754,134
80755,754
80756,210
80757,264
80758,976
80759,432
80760,333
80761,236
80762,621
80763,99
80764,992
80765,536
80766,914
80767,523
80768,321
80769,992
80770,446
80771,239
80772,45
80773,155
80774,186
80775,999
80776,301
80777,961
80778,368
80779,999
80780,680
80781,348
80782,349
80783,1000
80784,953
80785,360
80786,963
80787,987
80788,866
80789,999
80790,124
80791,985
80792,585
80793,130
80794,991
80795,992
80796,181
80797,995
80798,231
80799,972
80800,608
80801,459
80802,997
80803,261
80804,656
80805,124
80806,597
80807,995
80808,284
80809,471
80810,222
80811,301
80812,281
80813,126
80814,724
80815,686
80816,760
80817,997
80818,716
80819,123
80820,110
80821,478
80822,359
80823,46
80824,143
80825,990
80826,974
80827,662
80828,136
80829,385
80830,212
80831,221
80832,317
80833,221
80834,997
80835,455
80836,1000
80837,369
80838,720
80839,159
80840,502
80841,996
80842,229
80843,38
80844,146
80845,320
80846,473
80847,667
80848,361
80849,315
80850,210
80851,454
80852,778
80853,869
80854,994
80855,999
80856,233
80857,201
80858,897
80859,994
80860,269
80861,350
80862,711
80863,199
80864,693
80865,187
80866,215
80867,127
80868,266
80869,56
80870,279
80871,195
80872,291
80873,743
80874,481
80875,485
80876,83
80877,585
80878,270
80879,266
80880,655
80881,191
80882,964
80883,925
80884,1000
80885,1000
80886,161
80887,652
80888,176
80889,311
80890,100
80891,931
80892,266
80893,189
80894,522
80895,525
80896,282
80897,187
80898,766
80899,999
80900,64
80901,74
80902,339
80903,882
80904,156
80905,993
80906,157
80907,315
80908,996
80909,80
80910,246
80911,631
80912,67
80913,173
80914,892
80915,212
80916,95
80917,555
80918,559
80919,988
80920,633
80921,234
80922,547
80923,889
80924,977
80925,904
80926,40
80927,42
80928,989
80929,994
80930,362
80931,138
80932,517
80933,288
80934,344
80935,170
80936,991
80937,324
80938,24
80939,89
80940,557
80941,264
80942,257
80943,985
80944,88
80945,152
80946,772
80947,460
80948,261
80949,515
80950,125
80951,101
80952,221
80953,424
80954,168
80955,166
80956,732
80957,351
80958,807
80959,186
80960,168
80961,389
80962,598
80963,993
80964,227
80965,234
80966,287
80967,112
80968,887
80969,862
80970,39
80971,135
80972,224
80973,220
80974,403
80975,430
80976,975
80977,338
80978,334
80979,991
80980,568
80981,85
80982,63
80983,422
80984,925
80985,1000
80986,96
80987,519
80988,854
80989,772
80990,998
80991,268
80992,230
80993,220
80994,241
80995,305
80996,234
80997,147
80998,292
80999,116
81000,737
81001,941
81002,836
81003,61
81004,360
81005,635
81006,292
81007,846
81008,1000
81009,158
81010,196
81011,301
81012,150
81013,998
81014,178
81015,30
81016,964
81017,662
81018,49
81019,188
81020,272
81021,134
81022,395
81023,999
81024,94
81025,227
81026,998
81027,388
81028,56
81029,335
81030,130
81031,196
81032,242
81033,85
81034,28
81035,124
81036,1000
81037,349
81038,323
81039,523
81040,109
81041,795
81042,80
81043,254
81044,1000
81045,993
81046,605
81047,458
81048,135
81049,989
81050,937
81051,523
81052,297
81053,361
81054,170
81055,689
81056,277
81057,327
81058,99
81059,128
81060,671
81061,544
81062,983
81063,948
81064,233
81065,75
81066,270
81067,835
81068,78
81069,657
81070,880
81071,414
81072,479
81073,346
81074,997
81075,139
81076,746
81077,277
81078,105
81079,113
81080,290
81081,997
81082,290
81083,128
81084,73
81085,210
81086,761
81087,692
81088,614
81089,147
81090,118
81091,972
81092,379
81093,440
81094,637
81095,669
81096,646
81097,459
81098,424
81099,252
81100,277
81101,318
81102,101
81103,530
81104,853
81105,260
81106,723
81107,1000
81108,997
81109,692
81110,595
81111,978
81112,992
81113,173
81114,340
81115,374
81116,754
81117,329
81118,707
81119,477
81120,989
81121,885
81122,374
81123,880
81124,226
81125,192
81126,197
81127,332
81128,353
81129,321
81130,190
81131,135
81132,688
81133,999
81134,915
81135,732
81136,427
81137,302
81138,438
81139,330
81140,719
81141,405
81142,549
81143,984
81144,308
81145,192
81146,291
81147,767
81148,665
81149,993
81150,313
81151,121
81152,113
81153,911
81154,349
81155,60
81156,239
81157,328
81158,1000
81159,957
81160,60
81161,306
81162,957
81163,921
81164,349
81165,274
81166,378
81167,785
81168,151
81169,338
81170,964
81171,816
81172,341
81173,982
81174,908
81175,999
81176,108
81177,352
81178,142
81179,950
81180,348
81181,994
81182,780
81183,111
81184,995
81185,933
81186,447
81187,152
81188,834
81189,101
81190,656
81191,151
81192,172
81193,995
81194,637
81195,288
81196,60
81197,382
81198,292
81199,715
81200,977
81201,981
81202,972
81203,364
81204,950
81205,373
81206,367
81207,419
81208,580
81209,338
81210,393
81211,197
81212,343
81213,696
81214,318
81215,667
81216,343
81217,568
81218,903
81219,381
81220,132
81221,122
81222,194
81223,558
81224,373
81225,419
81226,180
81227,630
81228,444
81229,462
81230,103
81231,780
81232,196
81233,998
81234,54
81235,444
81236,387
81237,335
81238,315
81239,157
81240,244
81241,117
81242,383
81243,595
81244,447
81245,126
81246,226
81247,401
81248,422
81249,242
81250,680
81251,301
81252,165
81253,187
81254,117
81255,818
81256,349
81257,102
81258,433
81259,138
81260,808
81261,739
81262,693
81263,440
81264,103
81265,996
81266,116
81267,497
81268,333
81269,944
81270,678
81271,972
81272,961
81273,102
81274,449
81275,369
81276,585
81277,836
81278,145
81279,267
81280,908
81281,185
81282,418
81283,162
81284,435
81285,186
81286,734
81287,353
81288,141
81289,842
81290,646
81291,354
81292,388
81293,124
81294,230
81295,626
81296,621
81297,541
81298,994
81299,253
81300,134
81301,1000
81302,558
81303,212
81304,886
81305,292
81306,448
81307,692
81308,980
81309,928
81310,434
81311,242
81312,552
81313,998
81314,772
81315,703
81316,200
81317,395
81318,276
81319,218
81320,204
81321,487
81322,213
81323,994
81324,954
81325,151
81326,411
81327,485
81328,324
81329,100
81330,142
81331,484
81332,277
81333,959
81334,141
81335,837
81336,410
81337,174
81338,344
81339,958
81340,462
81341,491
81342,90
81343,243
81344,161
81345,253
81346,261
81347,412
81348,381
81349,221
81350,609
81351,637
81352,156
81353,254
81354,510
81355,224
81356,976
81357,492
81358,277
81359,1000
81360,357
81361,885
81362,475
81363,144
81364,185
81365,272
81366,338
81367,194
81368,586
81369,431
81370,332
81371,348
81372,473
81373,214
81374,625
81375,386
81376,91
81377,370
81378,354
81379,993
81380,320
81381,773
81382,981
81383,196
81384,106
81385,302
81386,284
81387,151
81388,24
81389,65
81390,601
81391,499
81392,710
81393,283
81394,951
81395,981
81396,172
81397,808
81398,444
81399,156
81400,227
81401,119
81402,757
81403,107
81404,179
81405,394
81406,984
81407,273
81408,217
81409,293
81410,197
81411,106
81412,126
81413,822
81414,428
81415,388
81416,226
81417,103
81418,353
81419,435
81420,71
81421,164
81422,447
81423,997
81424,834
81425,144
81426,254
81427,127
81428,732
81429,650
81430,761
81431,539
81432,648
81433,114
81434,580
81435,225
81436,819
81437,144
81438,651
81439,58
81440,100
81441,261
81442,882
81443,246
81444,304
81445,914
81446,65
81447,680
81448,99
81449,171
81450,1000
81451,61
81452,406
81453,52
81454,296
81455,993
81456,468
81457,958
81458,174
81459,272
81460,686
81461,444
81462,368
81463,811
81464,226
81465,143
81466,563
81467,735
81468,986
81469,1000
81470,117
81471,990
81472,648
81473,869
81474,557
81475,373
81476,647
81477,359
81478,464
81479,839
81480,250
81481,245
81482,270
81483,528
81484,45
81485,95
81486,281
81487,615
81488,481
81489,996
81490,762
81491,470
81492,350
81493,297
81494,235
81495,295
81496,303
81497,275
81498,450
81499,429
81500,988
81501,345
81502,142
81503,137
81504,456
81505,130
81506,123
81507,69
81508,239
81509,942
81510,437
81511,476
81512,557
81513,210
81514,126
81515,57
81516,909
81517,151
81518,166
81519,632
81520,259
81521,528
81522,301
81523,887
81524,436
81525,988
81526,359
81527,58
81528,384
81529,435
81530,331
81531,164
81532,609
81533,272
81534,266
81535,270
81536,54
81537,279
81538,284
81539,727
81540,430
81541,43
81542,186
81543,941
81544,627
81545,532
81546,339
81547,716
81548,168
81549,990
81550,338
81551,355
81552,379
81553,386
81554,38
81555,220
81556,305
81557,136
81558,297
81559,376
81560,474
81561,749
81562,38
81563,83
81564,972
81565,997
81566,397
81567,989
81568,667
81569,300
81570,82
81571,714
81572,795
81573,986
81574,109
81575,935
81576,378
81577,408
81578,812
81579,139
81580,647
81581,538
81582,877
81583,123
81584,497
81585,998
81586,221
81587,982
81588,998
81589,797
81590,414
81591,999
81592,942
81593,197
81594,195
81595,204
81596,231
81597,58
81598,323
81599,68
81600,370
81601,362
81602,555
81603,449
81604,231
81605,218
81606,264
81607,343
81608,618
81609,934
81610,228
81611,984
81612,562
81613,832
81614,428
81615,708
81616,189
81617,54
81618,267
81619,313
81620,525
81621,67
81622,262
81623,816
81624,230
81625,539
81626,46
81627,717
81628,458
81629,714
81630,242
81631,461
81632,608
81633,84
81634,600
81635,605
81636,590
81637,570
81638,97
81639,316
81640,229
81641,974
81642,185
81643,95
81644,104
81645,74
81646,998
81647,530
81648,607
81649,239
81650,166
81651,172
81652,780
81653,221
81654,770
81655,480
81656,421
81657,373
81658,613
81659,482
81660,395
81661,170
81662,419
81663,403
81664,677
81665,265
81666,990
81667,208
81668,101
81669,223
81670,554
81671,232
81672,383
81673,235
81674,44
81675,36
81676,283
81677,39
81678,243
81679,260
81680,625
81681,710
81682,364
81683,231
81684,657
81685,510
81686,315
81687,646
81688,394
81689,124
81690,108
81691,580
81692,517
81693,319
81694,846
81695,504
81696,464
81697,438
81698,588
81699,259
81700,479
81701,144
81702,579
81703,189
81704,624
81705,993
81706,37
81707,945
81708,995
81709,903
81710,423
81711,975
81712,725
81713,516
81714,676
81715,978
81716,702
81717,903
81718,512
81719,227
81720,325
81721,498
81722,667
81723,942
81724,502
81725,203
81726,339
81727,327
81728,598
81729,50
81730,635
81731,335
81732,739
81733,243
81734,152
81735,181
81736,64
81737,483
81738,131
81739,64
81740,442
81741,575
81742,280
81743,321
81744,43
81745,179
81746,317
81747,663
81748,62
81749,260
81750,52
81751,465
81752,990
81753,996
81754,84
81755,389
81756,197
81757,346
81758,229
81759,868
81760,196
81761,40
81762,576
81763,168
81764,48
81765,264
81766,266
81767,37
81768,719
81769,455
81770,59
81771,305
81772,203
81773,200
81774,698
81775,968
81776,411
81777,313
81778,665
81779,534
81780,475
81781,431
81782,698
81783,136
81784,402
81785,286
81786,62
81787,177
81788,508
81789,754
81790,95
81791,586
81792,219
81793,494
81794,420
81795,843
81796,582
81797,917
81798,601
81799,905
81800,397
81801,991
81802,402
81803,797
81804,951
81805,243
81806,288
81807,258
81808,925
81809,279
81810,924
81811,298
81812,636
81813,126
81814,956
81815,56
81816,969
81817,429
81818,104
81819,702
81820,79
81821,471
81822,412
81823,900
81824,77
81825,406
81826,686
81827,236
81828,449
81829,881
81830,769
81831,293
81832,220
81833,992
81834,558
81835,949
81836,590
81837,178
81838,450
81839,259
81840,984
81841,936
81842,965
81843,229
81844,605
81845,81
81846,975
81847,408
81848,183
81849,209
81850,984
81851,319
81852,349
81853,996
81854,260
81855,765
81856,883
81857,391
81858,410
81859,200
81860,995
81861,975
81862,484
81863,373
81864,192
81865,412
81866,286
81867,641
81868,362
81869,509
81870,233
81871,998
81872,999
81873,777
81874,110
81875,223
81876,202
81877,832
81878,491
81879,978
81880,644
81881,205
81882,667
81883,973
81884,79
81885,224
81886,305
81887,328
81888,64
81889,993
81890,388
81891,174
81892,108
81893,220
81894,300
81895,250
81896,566
81897,466
81898,995
81899,502
81900,112
81901,457
81902,857
81903,285
81904,751
81905,159
81906,998
81907,116
81908,403
81909,262
81910,996
81911,112
81912,88
81913,863
81914,934
81915,802
81916,916
81917,681
81918,972
81919,381
81920,409
81921,410
81922,350
81923,623
81924,196
81925,1000
81926,1000
81927,546
81928,101
81929,828
81930,970
81931,111
81932,999
81933,997
81934,937
81935,802
81936,300
81937,113
81938,477
81939,526
81940,172
81941,226
81942,693
81943,218
81944,315
81945,573
81946,322
81947,204
81948,247
81949,575
81950,501
81951,294
81952,843
81953,860
81954,714
81955,245
81956,165
81957,893
81958,248
81959,579
81960,103
81961,190
81962,54
81963,241
81964,162
81965,463
81966,784
81967,145
81968,410
81969,742
81970,316
81971,190
81972,327
81973,137
81974,999
81975,250
81976,251
81977,52
81978,254
81979,150
81980,714
81981,287
81982,511
81983,115
81984,288
81985,467
81986,1000
81987,572
81988,147
81989,565
81990,776
81991,955
81992,224
81993,265
81994,979
81995,197
81996,1000
81997,486
81998,81
81999,422
82000,1000
82001,290
82002,999
82003,564
82004,186
82005,607
82006,999
82007,538
82008,637
82009,134
82010,886
82011,242
82012,985
82013,338
82014,205
82015,225
82016,209
82017,49
82018,260
82019,144
82020,994
82021,284
82022,331
82023,745
82024,478
82025,327
82026,57
82027,211
82028,999
82029,82
82030,429
82031,205
82032,274
82033,423
82034,332
82035,132
82036,424
82037,417
82038,756
82039,181
82040,577
82041,171
82042,378
82043,547
82044,711
82045,342
82046,160
82047,246
82048,414
82049,76
82050,758
82051,149
82052,219
82053,287
82054,484
82055,971
82056,192
82057,661
82058,665
82059,220
82060,389
82061,184
82062,161
82063,79
82064,998
82065,931
82066,589
82067,163
82068,994
82069,645
82070,316
82071,498
82072,413
82073,523
82074,645
82075,185
82076,876
82077,436
82078,384
82079,427
82080,997
82081,782
82082,91
82083,284
82084,567
82085,89
82086,591
82087,48
82088,9
82089,582
82090,864
82091,346
82092,534
82093,210
82094,174
82095,395
82096,89
82097,94
82098,529
82099,165
82100,437
82101,645
82102,363
82103,421
82104,479
82105,510
82106,992
82107,160
82108,85
82109,724
82110,147
82111,597
82112,999
82113,996
82114,280
82115,998
82116,253
82117,615
82118,965
82119,810
82120,922
82121,179
82122,472
82123,425
82124,995
82125,626
82126,517
82127,704
82128,160
82129,447
82130,299
82131,255
82132,998
82133,994
82134,158
82135,192
82136,499
82137,994
82138,745
82139,647
82140,401
82141,208
82142,997
82143,994
82144,374
82145,334
82146,485
82147,552
82148,313
82149,456
82150,618
82151,257
82152,138
82153,122
82154,235
82155,764
82156,607
82157,802
82158,946
82159,237
82160,171
82161,994
82162,899
82163,265
82164,634
82165,501
82166,640
82167,152
82168,285
82169,509
82170,148
82171,81
82172,504
82173,370
82174,282
82175,159
82176,390
82177,143
82178,667
82179,72
82180,986
82181,727
82182,79
82183,478
82184,273
82185,35
82186,259
82187,577
82188,95
82189,959
82190,183
82191,707
82192,241
82193,223
82194,995
82195,217
82196,936
82197,224
82198,376
82199,399
82200,980
82201,83
82202,736
82203,308
82204,452
82205,208
82206,997
82207,166
82208,152
82209,245
82210,227
82211,646
82212,154
82213,473
82214,998
82215,714
82216,333
82217,353
82218,383
82219,114
82220,488
82221,529
82222,64
82223,198
82224,145
82225,422
82226,428
82227,175
82228,208
82229,237
82230,427
82231,995
82232,149
82233,246
82234,178
82235,38
82236,347
82237,517
82238,866
82239,997
82240,128
82241,387
82242,93
82243,237
82244,122
82245,929
82246,244
82247,503
82248,477
82249,970
82250,74
82251,514
82252,293
82253,305
82254,173
82255,836
82256,973
82257,335
82258,248
82259,287
82260,245
82261,829
82262,224
82263,610
82264,73
82265,434
82266,301
82267,422
82268,533
82269,352
82270,355
82271,537
82272,155
82273,145
82274,996
82275,134
82276,193
82277,962
82278,171
82279,259
82280,993
82281,87
82282,473
82283,54
82284,594
82285,150
82286,126
82287,68
82288,194
82289,936
82290,307
82291,289
82292,509
82293,349
82294,196
82295,544
82296,137
82297,572
82298,822
82299,563
82300,185
82301,224
82302,523
82303,525
82304,712
82305,981
82306,793
82307,987
82308,619
82309,182
82310,343
82311,272
82312,119
82313,541
82314,499
82315,1000
82316,427
82317,548
82318,481
82319,271
82320,365
82321,163
82322,157
82323,561
82324,605
82325,645
82326,545
82327,612
82328,1000
82329,946
82330,164
82331,854
82332,889
82333,419
82334,1000
82335,236
82336,591
82337,111
82338,620
82339,761
82340,257
82341,991
82342,475
82343,504
82344,496
82345,131
82346,312
82347,80
82348,474
82349,304
82350,537
82351,411
82352,287
82353,121
82354,999
82355,523
82356,751
82357,102
82358,337
82359,108
82360,90
82361,161
82362,734
82363,201
82364,194
82365,143
82366,301
82367,929
82368,957
82369,802
82370,309
82371,221
82372,188
82373,155
82374,253
82375,766
82376,967
82377,557
82378,628
82379,196
82380,265
82381,993
82382,393
82383,1000
82384,996
82385,55
82386,999
82387,496
82388,55
82389,923
82390,813
82391,705
82392,281
82393,999
82394,493
82395,278
82396,225
82397,556
82398,400
82399,999
82400,275
82401,211
82402,817
82403,998
82404,77
82405,990
82406,989
82407,998
82408,446
82409,998
82410,139
82411,162
82412,1000
82413,996
82414,996
82415,996
82416,997
82417,280
82418,211
82419,814
82420,315
82421,276
82422,442
82423,298
82424,106
82425,995
82426,293
82427,970
82428,156
82429,482
82430,417
82431,231
82432,639
82433,888
82434,213
82435,581
82436,421
82437,81
82438,638
82439,302
82440,813
82441,305
82442,31
82443,79
82444,66
82445,379
82446,169
82447,955
82448,183
82449,140
82450,538
82451,78
82452,986
82453,378
82454,44
82455,222
82456,664
82457,324
82458,780
82459,554
82460,386
82461,710
82462,606
82463,512
82464,165
82465,259
82466,228
82467,64
82468,654
82469,37
82470,265
82471,553
82472,164
82473,666
82474,903
82475,226
82476,309
82477,500
82478,23
82479,398
82480,226
82481,340
82482,92
82483,109
82484,46
82485,526
82486,716
82487,518
82488,829
82489,288
82490,881
82491,68
82492,997
82493,557
82494,546
82495,251
82496,424
82497,112
82498,659
82499,211
82500,784
82501,512
82502,181
82503,934
82504,264
82505,220
82506,119
82507,219
82508,996
82509,234
82510,797
82511,95
82512,980
82513,995
82514,118
82515,994
82516,415
82517,438
82518,524
82519,98
82520,36
82521,130
82522,152
82523,186
82524,956
82525,112
82526,476
82527,300
82528,999
82529,987
82530,166
82531,618
82532,192
82533,119
